segment	position	A	G	C	T	D	I
PB1del	1	58	124	61	655278	0	0
PB1del	2	655491	54	25	675	0	0
PB1del	3	450	5	55	645172	0	0
PB1del	4	154	10	91	651046	0	0
PB1del	5	273	653197	71	386	331	0
PB1del	6	175	657232	123	209	0	0
PB1del	7	186	114	164	646093	78	135
PB1del	8	559	93	655399	44	96	20
PB1del	9	174	56	161	659520	91	32
PB1del	10	441	22	660226	78	232	35
PB1del	11	664857	88	79	58	236	21
PB1del	12	343	661857	80	513	138	37
PB1del	13	217	659289	35	167	0	0
PB1del	14	243	659004	119	282	0	3
PB1del	15	656008	149	12	9	48	272
PB1del	16	257	658593	37	126	30	33
PB1del	17	66	71	659844	45	92	36
PB1del	18	213	663901	98	313	112	11
PB1del	19	666043	549	26	19	88	41
PB1del	20	666531	87	26	16	0	1
PB1del	21	667954	86	25	3	0	1
PB1del	22	123	668359	30	178	6	121
PB1del	23	127	79	666165	77	3	77
PB1del	24	666237	133	68	26	4	6
PB1del	25	142	666923	39	382	34	2
PB1del	26	501	665075	148	481	0	0
PB1del	27	647	243	663162	1049	102	1
PB1del	28	655058	3735	361	4052	533	6
PB1del	29	653648	3178	589	3863	0	2
PB1del	30	659297	1795	500	2533	0	0
PB1del	31	488	415	664447	1376	214	21
PB1del	32	2221	319	660021	1595	0	0
PB1del	33	661026	2479	445	2927	239	7
PB1del	34	2447	412	2028	661709	1116	31
PB1del	35	4218	661	3922	657040	0	16
PB1del	36	4810	468	4503	658701	0	0
PB1del	37	1578	664522	365	1026	428	59
PB1del	38	660657	2720	328	3636	139	7
PB1del	39	662362	2458	477	3109	0	4
PB1del	40	2944	376	2882	662711	324	66
PB1del	41	1980	663329	489	3077	160	6
PB1del	42	1380	665572	360	1604	0	0
PB1del	43	659054	2723	257	3212	24	3
PB1del	44	3037	339	3285	663441	56	5
PB1del	45	2027	665581	599	674	9	22
PB1del	46	3975	561	3595	659232	8	1
PB1del	47	1422	327	662692	1485	129	8
PB1del	48	659522	3825	414	3688	250	8
PB1del	49	658742	2911	370	2423	0	4
PB1del	50	2534	247	1975	657784	273	17
PB1del	51	1403	404	662183	1387	112	12
PB1del	52	2909	525	658785	2850	0	1
PB1del	53	2252	660683	470	2222	55	17
PB1del	54	659761	2460	399	3467	17	0
PB1del	55	869	422	662720	1087	284	0
PB1del	56	3501	527	3113	654975	1911	20
PB1del	57	3862	762	4064	658012	0	15
PB1del	58	2091	214	2393	664038	0	2
PB1del	59	663390	2203	226	1811	189	32
PB1del	60	621	394	662430	1505	12	21
PB1del	61	3997	656	2638	659214	358	61
PB1del	62	3891	590	3950	656557	0	28
PB1del	63	4166	531	3689	657412	0	1
PB1del	64	3179	372	2687	662281	0	14
PB1del	65	1123	148	663263	800	17	181
PB1del	66	4298	588	3457	660659	144	166
PB1del	67	3308	293	2342	663621	0	49
PB1del	68	661250	2082	402	3281	1849	45
PB1del	69	659489	4144	476	4279	0	42
PB1del	70	662096	2897	581	3148	0	1
PB1del	71	661031	3129	290	3288	0	1
PB1del	72	1954	665928	313	614	28	44
PB1del	73	2961	486	2643	660043	11	12
PB1del	74	2978	663055	486	1219	28	5
PB1del	75	1452	642	659897	3084	3136	0
PB1del	76	1026	409	663735	2145	0	0
PB1del	77	657220	3627	798	5521	95	0
PB1del	78	3352	661087	753	1896	20	3
PB1del	79	974	418	666726	1895	28	0
PB1del	80	662262	2954	720	3662	19	10
PB1del	81	604	303	666442	2169	73	24
PB1del	82	658817	3815	535	4344	2306	458
PB1del	83	659409	3673	687	4867	0	327
PB1del	84	661997	2804	616	3331	0	19
PB1del	85	661777	3086	363	2598	0	2
PB1del	86	3219	304	2940	660379	52	384
PB1del	87	2284	665667	389	1098	5	24
PB1del	88	2057	539	664895	1652	6	3
PB1del	89	2551	239	2489	661993	128	3
PB1del	90	661663	2912	174	3590	37	15
PB1del	91	3440	257	1854	663314	144	23
PB1del	92	662262	2100	275	2428	1563	13
PB1del	93	659306	3110	385	4196	0	4
PB1del	94	2754	663443	405	1278	42	7
PB1del	95	847	506	666908	1841	26	0
PB1del	96	660972	2960	780	4865	32	9
PB1del	97	563	391	665311	2658	38	12
PB1del	98	662675	3322	549	3246	107	3
PB1del	99	662072	2494	411	3188	0	1
PB1del	100	726	395	666233	1081	238	17
PB1del	101	4277	535	3796	655345	264	106
PB1del	102	3633	465	5228	651342	0	64
PB1del	103	4181	211	3868	655741	0	8
PB1del	104	1537	157	667310	891	472	224
PB1del	105	2419	265	665125	1055	0	162
PB1del	106	2452	231	662767	1029	0	9
PB1del	107	4424	675	2521	657001	1911	180
PB1del	108	2814	337	2387	662381	0	35
PB1del	109	659822	1688	169	3180	159	25
PB1del	110	3471	204	2363	661170	12	5
PB1del	111	661687	1288	576	3018	84	0
PB1del	112	1488	659	663683	2380	17	2
PB1del	113	5697	725	4687	656707	77	15
PB1del	114	1781	659321	586	4184	779	0
PB1del	115	1557	661563	190	1189	0	0
PB1del	116	656080	3433	397	4521	84	3
PB1del	117	1739	660009	115	1504	9	0
PB1del	118	655630	2567	272	2228	43	3
PB1del	119	839	502	663724	1807	194	171
PB1del	120	2580	337	660501	1944	0	141
PB1del	121	2210	270	664141	1389	0	2
PB1del	122	3702	386	2616	654407	306	84
PB1del	123	1516	150	664962	1383	216	12
PB1del	124	3031	342	664354	1121	0	1
PB1del	125	4649	492	3260	656684	2080	3
PB1del	126	2021	261	2624	662814	0	0
PB1del	127	660796	2023	417	3925	167	3
PB1del	128	1127	685	665766	2079	11	0
PB1del	129	1405116	3691	904	4601	11	0
PB1del	130	3919	1429753	640	1879	2	0
PB1del	131	1713	1775	1467465	2671	125	23
PB1del	132	3016	643	1448876	1766	0	1
PB1del	133	1457195	3325	1397	4379	60	84
PB1del	134	4079	431	3350	1461882	420	198
PB1del	135	2357	1462084	262	1431	2739	142
PB1del	136	2311	1459116	599	3587	0	41
PB1del	137	1930	1467188	595	1749	0	4
PB1del	138	1452450	4362	688	4052	235	296
PB1del	139	1184	643	1472517	2498	183	122
PB1del	140	1467277	3585	975	4282	292	36
PB1del	141	1980	1458291	498	4357	323	99
PB1del	142	1677	1462952	351	1717	0	19
PB1del	143	1471006	3364	359	3555	167	143
PB1del	144	1468904	4277	678	4365	0	17
PB1del	145	1118	583	1474599	2055	40	37
PB1del	146	1470111	4854	1519	6669	58	5
PB1del	147	3600	1461115	1224	8695	58	19
PB1del	148	2893	1468776	400	2388	0	3
PB1del	149	1457556	5049	535	4848	70	15
PB1del	150	3216	498	3309	1452466	24	40
PB1del	151	1459907	2952	291	3399	34	0
PB1del	152	1181	910	1458818	2373	3	0
PB1del	153	1448185	4080	1021	4638	120	1
PB1del	154	1493	716	1468380	2745	367	42
PB1del	155	3841	528	1451461	2562	0	41
PB1del	156	1435694	3511	1022	5029	222	67
PB1del	157	5582	610	4545	1446396	237	183
PB1del	158	2559	1454466	590	4060	873	100
PB1del	159	1995	1453798	509	2160	0	28
PB1del	160	1456013	4118	309	4095	177	22
PB1del	161	2948	359	2584	1453821	194	60
PB1del	162	1467130	2416	664	3718	349	63
PB1del	163	2214	820	1457127	2418	1	37
