##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-1-minG-withNEP_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1701803
Total Bases	255.2 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	42
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.94085508134608	37.0	37.0	37.0	37.0	37.0
2	36.18682009609808	37.0	37.0	37.0	37.0	37.0
3	36.67397989073941	37.0	37.0	37.0	37.0	37.0
4	36.78893679233143	37.0	37.0	37.0	37.0	37.0
5	36.687863988957595	37.0	37.0	37.0	37.0	37.0
6	36.743393330485375	37.0	37.0	37.0	37.0	37.0
7	36.331349163211016	37.0	37.0	37.0	37.0	37.0
8	36.74343681377927	37.0	37.0	37.0	37.0	37.0
9	36.78085360056364	37.0	37.0	37.0	37.0	37.0
10-14	36.63055817859059	37.0	37.0	37.0	37.0	37.0
15-19	36.749142762117586	37.0	37.0	37.0	37.0	37.0
20-24	36.59710436519386	37.0	37.0	37.0	37.0	37.0
25-29	36.42102393755329	37.0	37.0	37.0	37.0	37.0
30-34	36.63515013194829	37.0	37.0	37.0	37.0	37.0
35-39	36.62596457991906	37.0	37.0	37.0	37.0	37.0
40-44	36.5555737062398	37.0	37.0	37.0	37.0	37.0
45-49	36.49539423775842	37.0	37.0	37.0	37.0	37.0
50-54	36.55278266638383	37.0	37.0	37.0	37.0	37.0
55-59	36.55420010424238	37.0	37.0	37.0	37.0	37.0
60-64	36.440476600405574	37.0	37.0	37.0	37.0	37.0
65-69	36.385591986851594	37.0	37.0	37.0	37.0	37.0
70-74	36.35548403663644	37.0	37.0	37.0	37.0	37.0
75-79	35.98480399905277	37.0	37.0	37.0	34.6	37.0
80-84	36.53021189879205	37.0	37.0	37.0	37.0	37.0
85-89	36.52080763754676	37.0	37.0	37.0	37.0	37.0
90-94	36.38349421172721	37.0	37.0	37.0	37.0	37.0
95-99	36.29467817367815	37.0	37.0	37.0	37.0	37.0
100-104	36.348910655346124	37.0	37.0	37.0	37.0	37.0
105-109	35.97947224208677	37.0	37.0	37.0	34.6	37.0
110-114	36.316524415575714	37.0	37.0	37.0	37.0	37.0
115-119	36.260578104516206	37.0	37.0	37.0	37.0	37.0
120-124	36.327196038554405	37.0	37.0	37.0	37.0	37.0
125-129	36.32907451685065	37.0	37.0	37.0	37.0	37.0
130-134	35.97926375732091	37.0	37.0	37.0	37.0	37.0
135-139	35.622641516086176	37.0	37.0	37.0	34.6	37.0
140-144	35.91491259564121	37.0	37.0	37.0	37.0	37.0
145-149	35.66530814671263	37.0	37.0	37.0	32.2	37.0
150	35.70990120478105	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1101	1	-0.08011807970682838
1101	2	-0.151698431978744
1101	3	-0.05924516825894699
1101	4	-0.025947601626121752
1101	5	0.11096811348323143
1101	6	0.04512061569613479
1101	7	-0.05044948207088851
1101	8	-0.04752367201252383
1101	9	0.006354223740842713
1101	10-14	0.03844555014771345
1101	15-19	-0.02447044051409364
1101	20-24	-0.03597120742244897
1101	25-29	0.06340383785276771
1101	30-34	0.022471080230985763
1101	35-39	-0.008607620381248182
1101	40-44	0.06451896386781186
1101	45-49	0.02506904773876073
1101	50-54	0.008677302695978995
1101	55-59	0.051080640674868505
1101	60-64	0.07789890087570939
1101	65-69	0.053576377849310575
1101	70-74	0.04172340392966589
1101	75-79	0.08555159741325014
1101	80-84	0.004543630534897147
1101	85-89	0.009933404546679014
1101	90-94	0.035353637733415155
1101	95-99	0.06454254119849168
1101	100-104	-0.021237836530929144
1101	105-109	0.03604100755568851
1101	110-114	0.05419786157772677
1101	115-119	0.05997765048176262
1101	120-124	0.008067555747331312
1101	125-129	0.041357427914640255
1101	130-134	0.10543677181570388
1101	135-139	-0.1074227598894879
1101	140-144	0.14758370533566278
1101	145-149	0.11692427293225194
1101	150	0.4875688088395407
1102	1	-0.1945416740033039
1102	2	-0.17409552640973658
1102	3	0.012116144627789538
1102	4	0.012860577012567376
1102	5	0.07281570562743411
1102	6	-0.013041208355517142
1102	7	0.14285156716236713
1102	8	-0.15451519743625397
1102	9	-0.05537230302805085
1102	10-14	0.03296566045171545
1102	15-19	-0.03605572434513249
1102	20-24	0.02398305676909729
1102	25-29	-0.0015611877054837464
1102	30-34	-0.020698814845687252
1102	35-39	0.01673203525502487
1102	40-44	-0.038756527119538475
1102	45-49	-0.011001708247249553
1102	50-54	-0.01983023026070896
1102	55-59	-0.029300042671920323
1102	60-64	-0.041073052312349034
1102	65-69	-0.011634141386636543
1102	70-74	0.013807746141132782
1102	75-79	0.12022673865618572
1102	80-84	-0.019729977213280847
1102	85-89	-0.054217792655357755
1102	90-94	-0.057224382175114386
1102	95-99	-0.02557045315178641
1102	100-104	-0.08088102996649127
1102	105-109	0.010936756815844717
1102	110-114	-0.020475934494371018
1102	115-119	0.04035833382855003
1102	120-124	-0.036107854529774386
1102	125-129	0.027458450244481014
1102	130-134	0.05150551004545889
1102	135-139	-0.05498800067506693
1102	140-144	0.08310294127861795
1102	145-149	0.14253128127230497
1102	150	0.27994169019547144
1103	1	-0.029762305213118623
1103	2	0.013788021223227531
1103	3	-0.11182453333831432
1103	4	0.053571418625658396
1103	5	0.0341687155631476
1103	6	-0.08891058299023769
1103	7	0.007842800359327384
1103	8	-0.10571332718493665
1103	9	-0.02660623055581368
1103	10-14	0.059306250749784795
1103	15-19	-0.012531469523388239
1103	20-24	-0.003917293903029417
1103	25-29	0.04318968897483444
1103	30-34	-0.017173829457028944
1103	35-39	0.055240217604527686
1103	40-44	0.018004869724407513
1103	45-49	0.09267304335998716
1103	50-54	0.09327979311743917
1103	55-59	-0.02106290064971006
1103	60-64	0.0949658138477858
1103	65-69	0.08191860554498476
1103	70-74	0.08893194251751879
1103	75-79	0.12290791925232725
1103	80-84	-0.018455137938012456
1103	85-89	-0.010862298792119418
1103	90-94	0.07016822448765225
1103	95-99	0.03013162165826344
1103	100-104	-0.010735647149431315
1103	105-109	0.10341922320976948
1103	110-114	0.05078721571019429
1103	115-119	0.07651774353047358
1103	120-124	0.027111753886359224
1103	125-129	0.08806993475646152
1103	130-134	0.0859444346509548
1103	135-139	-0.035145803129772446
1103	140-144	0.15449394069417366
1103	145-149	0.023757537847409083
1103	150	0.24187915366712787
1104	1	0.08348220889346436
1104	2	-0.23663054531994732
1104	3	-0.031762549867238477
1104	4	-0.04619881505914947
1104	5	0.07570476571988394
1104	6	0.009283346904318535
1104	7	0.10300880206921903
1104	8	0.04700112137590651
1104	9	-0.059031779145158225
1104	10-14	-0.004602626423192646
1104	15-19	-0.003561677559872578
1104	20-24	0.018752982529008477
1104	25-29	0.10392102268813375
1104	30-34	-8.711078839311881E-4
1104	35-39	0.03893927716566026
1104	40-44	0.046768406344533275
1104	45-49	0.07544947539191327
1104	50-54	0.05511899231948547
1104	55-59	0.06691266218869885
1104	60-64	0.057412379821002446
1104	65-69	0.06726521426541865
1104	70-74	0.13707956292219592
1104	75-79	0.13393314011297974
1104	80-84	-0.0038979279066637673
1104	85-89	0.05430405914461289
1104	90-94	0.12476889419412629
1104	95-99	0.12170507563374855
1104	100-104	0.07072808895772198
1104	105-109	0.09426775555515832
1104	110-114	0.09636465942634942
1104	115-119	0.129062984339825
1104	120-124	0.06822923749992071
1104	125-129	0.1342030923512212
1104	130-134	0.16675449449706292
1104	135-139	0.00304883921847221
1104	140-144	0.21732166939180075
1104	145-149	0.07087120983373296
1104	150	0.3527547592527611
1105	1	0.06348270485140972
1105	2	-0.04958733385700498
1105	3	0.0714474251996009
1105	4	0.040645675073541554
1105	5	0.07211527010911567
1105	6	0.003790049099613668
1105	7	-0.07563750326954732
1105	8	0.011839393999480308
1105	9	0.009658395927999663
1105	10-14	0.029249884702039708
1105	15-19	-0.004035880983785489
1105	20-24	0.049438802189683884
1105	25-29	0.005929426920914693
1105	30-34	-0.04463105522221156
1105	35-39	0.046916760675053126
1105	40-44	0.04626467087948072
1105	45-49	0.09257028172935833
1105	50-54	-0.016531826236551694
1105	55-59	-0.08056764602661559
1105	60-64	0.05469971530950346
1105	65-69	0.04253021361166276
1105	70-74	0.048359675459551
1105	75-79	0.07112852049016993
1105	80-84	-0.0031837484690768747
1105	85-89	-0.027292519647325264
1105	90-94	0.045855222437133136
1105	95-99	0.05896425423722462
1105	100-104	-0.06638906532577948
1105	105-109	0.07880040536827693
1105	110-114	0.016876465479739977
1105	115-119	0.0568059699164678
1105	120-124	-0.008041542010701619
1105	125-129	0.05692551821677938
1105	130-134	0.06881193093553861
1105	135-139	0.03910453078673726
1105	140-144	0.06061237288560761
1105	145-149	0.12104287891255439
1105	150	0.20459690485699866
1106	1	-0.22403470784675505
1106	2	0.052849649389727915
1106	3	-0.15652518058750786
1106	4	0.09439066312962296
1106	5	-0.044882171614624156
1106	6	-0.01917087760021019
1106	7	0.10098949157682569
1106	8	0.03196661924960864
1106	9	0.05511944180217654
1106	10-14	0.13405446523478304
1106	15-19	0.059893483048867324
1106	20-24	0.042891098017520335
1106	25-29	-0.04476575684595474
1106	30-34	-0.036353469006186856
1106	35-39	-0.016297557197390233
1106	40-44	-0.01934796478066403
1106	45-49	-0.01758390340934568
1106	50-54	0.02925443322455834
1106	55-59	0.08242792068719496
1106	60-64	0.033842613312131675
1106	65-69	0.015542782534154753
1106	70-74	-0.011559074110095935
1106	75-79	0.07750143560095779
1106	80-84	0.044881124755889346
1106	85-89	-0.022396307273318428
1106	90-94	0.10064682620621568
1106	95-99	0.08096648941855733
1106	100-104	-0.04316436604240437
1106	105-109	-0.111379627364947
1106	110-114	0.07016912063151892
1106	115-119	0.09651062936911359
1106	120-124	0.13234903209191629
1106	125-129	0.11721079515150734
1106	130-134	0.1861271709527088
1106	135-139	-0.19847299875526403
1106	140-144	0.05986025025783448
1106	145-149	0.13108477532090745
1106	150	0.3906836955709352
1107	1	0.22917598879777046
1107	2	-0.36476234175317757
1107	3	-0.13748242807515965
1107	4	0.15097386871640595
1107	5	0.25118323461941117
1107	6	0.1360667309843535
1107	7	0.28191267331758496
1107	8	0.20181843325063653
1107	9	0.21369549358211515
1107	10-14	0.05402721263726562
1107	15-19	0.026379601257005447
1107	20-24	-0.010033446353112652
1107	25-29	0.196835333257944
1107	30-34	0.13287834840141244
1107	35-39	0.15391535372067722
1107	40-44	0.1809245611944661
1107	45-49	0.07349427747977444
1107	50-54	0.12268315064919477
1107	55-59	0.13557729898731452
1107	60-64	0.15617271039951675
1107	65-69	0.09651706289525919
1107	70-74	0.244104356310622
1107	75-79	0.08419194829044585
1107	80-84	0.12146092376799089
1107	85-89	0.02642672117157474
1107	90-94	0.13229390506841554
1107	95-99	0.021998681549369792
1107	100-104	-0.06931323335632555
1107	105-109	-0.06646734666318821
1107	110-114	0.07955082732544128
1107	115-119	0.208375729011415
1107	120-124	0.12268117312410709
1107	125-129	0.017650243286411182
1107	130-134	0.10917946187419147
1107	135-139	0.17337506801361258
1107	140-144	0.1725565541243057
1107	145-149	0.08509261044269323
1107	150	0.7842793351553325
1108	1	0.19340799739067904
1108	2	-0.022871901366492864
1108	3	0.13179791564127896
1108	4	0.09168278386140827
